,day,views,redViews,comments,likes,dislikes,videosAddedToPlaylists,videosRemovedFromPlaylists,shares,estimatedMinutesWatched,estimatedRedMinutesWatched,averageViewDuration,averageViewPercentage,annotationClickThroughRate,annotationCloseRate,annotationImpressions,annotationClickableImpressions,annotationClosableImpressions,annotationClicks,annotationCloses,cardClickRate,cardTeaserClickRate,cardImpressions,cardTeaserImpressions,cardClicks,cardTeaserClicks,subscribersGained,subscribersLost,estimatedRevenue,estimatedAdRevenue,grossRevenue,estimatedRedPartnerRevenue,monetizedPlaybacks,playbackBasedCpm,adImpressions,cpm
0,2020-01-01,38,0,1,1,0,0,0,0,202,0,319,25.15,0,0,8,8,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0
1,2020-01-02,28,1,0,1,0,1,0,13,81,1,174,12.15,0,0,15,15,0,0,0,0.0,0.0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0
2,2020-01-03,16,1,1,0,0,0,0,0,41,6,156,10.01,0,0,8,8,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0
3,2020-01-04,8,0,0,0,0,0,0,0,12,0,92,6.29,0,0,4,4,0,0,0,0.0,0.0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0
4,2020-01-05,18,0,0,0,0,0,0,0,19,0,64,4.31,0,0,16,16,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0
5,2020-01-06,17,0,0,0,0,0,0,0,26,0,93,6.05,0,0,5,5,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0
6,2020-01-07,19,0,0,0,0,0,0,0,35,0,113,8.69,0,0,13,13,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0
7,2020-01-08,12,1,0,0,0,1,0,0,30,0,153,9.93,0,0,7,7,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0
8,2020-01-09,23,0,0,0,0,0,0,0,69,0,181,13.15,0,0,18,18,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0
9,2020-01-10,21,3,0,0,0,0,0,0,19,1,54,3.64,0,0,10,10,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0
10,2020-01-11,33,1,0,0,0,0,0,0,119,0,217,14.96,0,0,10,10,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0
11,2020-01-12,17,0,0,0,0,0,0,0,32,0,114,8.58,0,0,7,7,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0
12,2020-01-13,23,0,0,2,0,1,0,0,21,0,55,4.49,0,0,16,16,0,0,0,0.0,0.0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0
13,2020-01-14,10,0,0,0,0,1,0,0,5,0,33,2.04,0,0,4,4,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0
14,2020-01-15,29,0,0,0,0,0,0,0,30,0,63,4.43,0,0,23,23,0,0,0,0.0,0.0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0
15,2020-01-16,28,4,0,0,0,1,0,0,61,10,130,9.37,0,0,21,21,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0
16,2020-01-17,28,8,0,0,0,3,1,0,36,3,78,5.28,0,0,13,13,0,0,0,0.0,0.0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0
17,2020-01-18,15,1,0,0,0,0,0,0,22,0,88,6.07,0,0,6,6,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0
18,2020-01-19,14,1,0,0,0,0,0,0,51,0,220,15.039999999999997,0,0,6,6,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0
19,2020-01-20,25,2,0,1,0,0,0,0,51,31,124,8.97,0,0,22,22,0,0,0,0.0,0.0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0
20,2020-01-21,18,0,0,1,0,0,0,0,46,0,155,10.91,0,0,12,12,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0
21,2020-01-22,34,0,0,5,0,0,0,0,57,0,101,7.2700000000000005,0,0,22,22,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0
22,2020-01-23,8,0,0,0,0,1,0,0,10,0,78,5.79,0,0,6,6,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0
23,2020-01-24,7,0,0,0,0,1,0,0,7,0,64,5.33,0,0,3,3,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0
24,2020-01-25,15,0,0,0,0,1,0,0,77,0,311,21.75,0,0,13,13,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0
25,2020-01-26,11,0,0,0,0,0,0,0,12,0,66,5.06,0,0,4,4,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0
26,2020-01-27,14,1,0,0,0,0,0,0,9,0,39,2.9,0,0,6,6,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0
27,2020-01-28,27,1,0,0,0,0,0,0,26,0,59,4.61,0,0,20,20,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0
28,2020-01-29,10,0,0,0,0,0,0,0,18,0,110,8.02,0,0,7,7,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0
29,2020-01-30,19,1,0,0,0,0,0,0,83,2,262,20.54,0,0,11,11,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0
30,2020-01-31,12,1,0,0,0,0,0,0,58,0,290,23.34,0,0,6,6,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0
31,2020-02-01,17,2,0,1,0,0,0,0,59,8,208,14.610000000000001,0,0,11,11,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0
32,2020-02-02,17,3,0,0,0,0,0,0,26,8,94,6.29,0,0,9,9,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0
33,2020-02-03,10,4,0,0,0,0,0,0,15,0,92,6.63,0,0,7,7,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0
34,2020-02-04,13,2,0,0,0,0,0,0,21,3,100,6.570000000000001,0,0,6,6,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0
35,2020-02-05,23,0,0,0,0,0,0,0,60,0,157,10.57,0,0,13,13,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0
36,2020-02-06,29,2,0,0,0,1,1,0,29,10,60,4.71,0,0,21,21,0,0,0,0.0,0.0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0
37,2020-02-07,21,1,0,1,0,1,0,1,23,0,68,5.14,0,0,14,14,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0
38,2020-02-08,12,0,0,1,0,0,0,1,17,0,88,6.559999999999999,0,0,2,2,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0
39,2020-02-09,34,1,0,0,0,0,0,0,57,0,101,7.24,0,0,26,26,0,0,0,0.0,0.0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0
40,2020-02-10,13,0,0,0,0,1,0,0,35,0,162,12.45,0,0,9,9,0,0,0,0.0,0.0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0,0.0,0,0.0
41,2020-02-11,17,0,0,0,2,0,0,0,42,0,149,10.27,0,0,10,10,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0
42,2020-02-12,14,0,0,0,0,0,0,0,27,0,117,7.64,0,0,8,8,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0
43,2020-02-13,8,0,0,0,0,0,0,0,6,0,49,3.06,0,0,6,6,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0
44,2020-02-14,41,11,0,0,0,1,0,0,114,36,167,12.14,0,0,23,23,0,0,0,0.0,0.0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0
45,2020-02-15,49,3,0,0,0,5,0,0,98,5,120,8.3,0,0,29,29,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0
46,2020-02-16,34,0,0,2,0,0,0,0,86,0,152,11.31,0,0,10,10,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0
47,2020-02-17,40,5,0,0,0,3,0,0,39,2,59,3.73,0,0,16,16,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0
48,2020-02-18,34,2,0,0,0,1,1,0,79,4,140,9.57,0,0,27,27,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0
49,2020-02-19,47,1,3,6,0,0,0,0,67,17,86,6.14,0,0,11,11,0,0,0,0.0,0.0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0
50,2020-02-20,38,0,0,0,0,2,1,0,116,0,183,13.41,0,0,1,1,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0
51,2020-02-21,39,2,0,1,0,2,0,0,106,1,163,11.63,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0
52,2020-02-22,42,0,0,1,0,0,0,0,158,0,226,16.61,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0
53,2020-02-23,36,0,0,0,0,0,0,1,105,0,175,12.36,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0
54,2020-02-24,56,5,2,2,0,2,0,0,124,10,133,11.72,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0
55,2020-02-25,37,1,1,2,0,0,0,0,78,7,128,10.63,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0
56,2020-02-26,29,0,2,3,0,1,0,0,57,0,119,9.36,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0
57,2020-02-27,39,3,2,2,0,0,0,0,102,7,157,13.3,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0
58,2020-02-28,46,0,1,2,0,0,0,0,105,0,138,10.29,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0
59,2020-02-29,44,4,0,0,0,0,0,0,79,11,107,9.38,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0
60,2020-03-01,31,1,1,0,0,7,0,0,46,0,89,7.66,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0
61,2020-03-02,90,14,1,3,0,0,1,0,375,34,250,30.37,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0
62,2020-03-03,39,6,16,2,0,0,0,1,74,9,115,8.49,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0
63,2020-03-04,41,4,0,1,0,0,0,0,108,17,158,13.449999999999998,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0
64,2020-03-05,26,1,0,0,0,2,0,0,54,23,125,9.93,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0
65,2020-03-06,35,1,0,0,0,1,0,0,48,0,83,6.84,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0
66,2020-03-07,69,4,1,4,0,1,0,0,324,1,281,22.71,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0
67,2020-03-08,75,1,0,0,0,0,0,0,313,3,250,20.42,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0
68,2020-03-09,40,0,0,2,0,0,0,0,62,0,93,7.7,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0
69,2020-03-10,68,1,0,0,0,0,0,0,162,0,143,11.58,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0
70,2020-03-11,95,1,2,3,0,0,0,0,157,0,99,8.71,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0
71,2020-03-12,63,0,2,0,0,0,0,0,174,0,166,14.04,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0
72,2020-03-13,58,0,0,0,0,1,0,0,98,0,102,8.0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0
73,2020-03-14,64,2,0,0,0,0,0,0,134,0,126,10.24,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0
74,2020-03-15,108,4,0,1,0,2,1,1,234,0,130,11.45,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0
75,2020-03-16,86,2,1,2,0,0,0,0,195,13,136,10.72,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0
76,2020-03-17,80,3,1,1,0,3,1,0,189,3,141,11.42,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0
77,2020-03-18,82,4,0,0,0,0,1,0,94,5,68,5.32,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0
78,2020-03-19,53,1,0,0,0,1,0,0,44,0,50,4.1,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0
79,2020-03-20,71,3,0,1,0,0,0,0,238,4,201,17.13,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0
80,2020-03-21,54,5,0,0,0,2,0,0,107,24,119,10.17,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0
81,2020-03-22,51,3,1,0,0,0,0,0,106,5,125,11.03,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0
82,2020-03-23,82,3,0,0,0,0,0,0,105,0,77,6.08,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0
83,2020-03-24,99,1,0,1,0,0,0,1,154,0,93,8.9,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0
84,2020-03-25,88,5,0,1,0,0,0,1,127,0,87,6.61,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0
85,2020-03-26,67,11,1,0,0,3,2,0,195,45,175,13.63,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0
86,2020-03-27,62,3,0,2,0,1,0,0,85,13,83,6.9,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0
87,2020-03-28,88,3,1,0,0,2,0,0,234,0,160,13.03,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0
88,2020-03-29,108,4,0,1,0,2,3,0,258,3,143,12.98,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0
89,2020-03-30,120,2,0,1,0,1,0,0,243,0,121,12.2,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0
90,2020-03-31,92,7,0,2,0,3,1,2,198,17,129,11.9,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0
91,2020-04-01,121,6,2,8,4,23,0,2,360,35,178,17.22,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,5,1,0.0,0.0,0.0,0.0,0,0.0,0,0.0
92,2020-04-02,145,13,2,4,0,2,1,0,341,33,141,12.08,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0
93,2020-04-03,102,3,0,0,0,4,0,1,185,17,109,10.13,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0
94,2020-04-04,122,1,37,12,0,0,0,1,248,0,122,7.84,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,5,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0
95,2020-04-05,127,10,2,4,0,1,0,0,275,21,130,10.81,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0
96,2020-04-06,95,10,1,2,0,1,0,0,189,5,119,10.33,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0
97,2020-04-07,95,2,0,8,1,0,0,0,263,1,166,15.67,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0
98,2020-04-08,124,5,0,1,1,1,0,0,263,41,127,12.0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0,0.0,0,0.0
99,2020-04-09,127,2,1,1,1,1,0,1,399,0,188,18.6,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0
100,2020-04-10,88,0,0,5,0,0,0,0,264,0,180,15.54,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0
101,2020-04-11,76,1,0,1,0,0,0,2,172,0,135,11.53,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0
102,2020-04-12,100,1,0,4,0,1,0,0,356,2,213,19.72,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0
103,2020-04-13,117,1,15,3,0,6,1,0,193,2,99,9.34,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0
104,2020-04-14,64,4,0,0,0,0,1,0,68,5,63,5.35,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0
105,2020-04-15,112,2,4,6,0,1,1,3,162,0,87,9.41,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0
106,2020-04-16,183,39,2,2,1,0,0,0,578,210,189,19.63,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0
107,2020-04-17,218,10,3,9,0,1,0,2,330,56,91,9.88,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,6,1,0.0,0.0,0.0,0.0,0,0.0,0,0.0
108,2020-04-18,99,3,0,3,0,0,0,0,309,2,187,19.23,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0
109,2020-04-19,137,9,0,6,0,2,1,0,212,21,93,9.01,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,4,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0
110,2020-04-20,228,28,2,6,0,5,0,0,469,61,123,13.5,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0
111,2020-04-21,174,1,0,2,0,1,1,0,486,0,167,16.48,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0
112,2020-04-22,214,9,3,4,0,1,0,0,523,27,146,15.93,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0
113,2020-04-23,156,5,1,4,1,4,2,0,358,16,137,13.100000000000001,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0
114,2020-04-24,158,5,3,6,0,0,1,1,365,26,138,14.46,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0
115,2020-04-25,178,10,0,5,1,1,0,1,355,30,119,12.09,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0
116,2020-04-26,156,8,1,3,1,3,1,1,297,6,114,11.99,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0,0.0,0,0.0
117,2020-04-27,190,13,1,5,0,2,0,0,385,45,121,11.87,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0
118,2020-04-28,182,6,1,9,0,2,0,0,358,20,118,11.19,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0
119,2020-04-29,133,3,2,7,0,0,0,0,235,8,106,12.3,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0
120,2020-04-30,129,5,0,1,0,0,0,0,228,13,106,10.49,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0
121,2020-05-01,206,13,2,10,0,5,1,0,496,3,144,16.74,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0
122,2020-05-02,187,9,1,7,0,1,0,0,560,56,179,17.95,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0
123,2020-05-03,250,10,0,0,0,0,1,0,441,11,105,11.57,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0
124,2020-05-04,149,12,2,5,0,2,1,0,316,9,127,12.02,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0
125,2020-05-05,232,8,1,7,0,12,0,0,528,7,136,14.78,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0
126,2020-05-06,190,3,2,6,0,4,1,0,449,28,141,14.62,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,2,1,0.0,0.0,0.0,0.0,0,0.0,0,0.0
127,2020-05-07,170,12,1,5,0,0,0,1,264,48,93,8.66,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0
128,2020-05-08,202,11,2,8,0,3,0,0,331,39,98,9.02,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0
129,2020-05-09,179,5,1,17,0,0,0,2,470,6,157,15.97,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,4,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0
130,2020-05-10,141,3,1,4,0,3,0,3,266,0,113,10.79,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0
